file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        201           0          11
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.858983946256003     
Iteration:            2  Mean Error on Discharge:   1.64773000822288     
Iteration:            3  Mean Error on Discharge:   2.36491234413661     
Iteration:            4  Mean Error on Discharge:   3.01882109376379     
Iteration:            5  Mean Error on Discharge:   3.61853840788997     
Iteration:            6  Mean Error on Discharge:   4.17387269690455     
Iteration:            7  Mean Error on Discharge:   4.69494349568885     
Iteration:            8  Mean Error on Discharge:   5.19171444943584     
Iteration:            9  Mean Error on Discharge:   5.67111107704762     
Iteration:           10  Mean Error on Discharge:   6.14157516094524     
Iteration:           11  Mean Error on Discharge:   6.61180547517572     
Iteration:           12  Mean Error on Discharge:   7.08747461081281     
Iteration:           13  Mean Error on Discharge:   7.57468657951821     
Iteration:           14  Mean Error on Discharge:   8.07612437975667     
Iteration:           15  Mean Error on Discharge:   8.58962835393525     
Iteration:           16  Mean Error on Discharge:   9.10784168795379     
Iteration:           17  Mean Error on Discharge:   9.62126598925235     
Iteration:           18  Mean Error on Discharge:   10.1179542754218     
Iteration:           19  Mean Error on Discharge:   10.5933191423604     
Iteration:           20  Mean Error on Discharge:   11.0414286974287     
Iteration:           21  Mean Error on Discharge:   11.4617786836443     
Iteration:           22  Mean Error on Discharge:   11.8552601959925     
Iteration:           23  Mean Error on Discharge:   12.2224011256520     
Iteration:           24  Mean Error on Discharge:   12.5630829077850     
Iteration:           25  Mean Error on Discharge:   12.8774767528517     
