file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        201           0          11
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.883176891947234     
Iteration:            2  Mean Error on Discharge:   1.69556741359967     
Iteration:            3  Mean Error on Discharge:   2.43542733719103     
Iteration:            4  Mean Error on Discharge:   3.11104712005803     
Iteration:            5  Mean Error on Discharge:   3.73153656416146     
Iteration:            6  Mean Error on Discharge:   4.30675035600588     
Iteration:            7  Mean Error on Discharge:   4.84686940899944     
Iteration:            8  Mean Error on Discharge:   5.36192911610755     
Iteration:            9  Mean Error on Discharge:   5.85892933337183     
Iteration:           10  Mean Error on Discharge:   6.34637439977715     
Iteration:           11  Mean Error on Discharge:   6.83308714177745     
Iteration:           12  Mean Error on Discharge:   7.32485154165912     
Iteration:           13  Mean Error on Discharge:   7.82789311887544     
Iteration:           14  Mean Error on Discharge:   8.34503297172199     
Iteration:           15  Mean Error on Discharge:   8.87416823469605     
Iteration:           16  Mean Error on Discharge:   9.40795200791634     
Iteration:           17  Mean Error on Discharge:   9.93685799630611     
Iteration:           18  Mean Error on Discharge:   10.4487964379629     
Iteration:           19  Mean Error on Discharge:   10.9390514200137     
Iteration:           20  Mean Error on Discharge:   11.4016876143718     
Iteration:           21  Mean Error on Discharge:   11.8360177337488     
Iteration:           22  Mean Error on Discharge:   12.2429434503747     
Iteration:           23  Mean Error on Discharge:   12.6230041152197     
Iteration:           24  Mean Error on Discharge:   12.9761012497229     
Iteration:           25  Mean Error on Discharge:   13.3023782448344     
